precip6hrly,precipDaily
0,0
0,0
0,0
0,2.12
0,0
0,0
0,8.09
0,0.1
0,12.43
0,0.7
0,0
0,0
0,0.37
0,0
0,15.06
0,0
0,0.06
0,26.6
0,0.01
0,0.03
0,0
0,0
0,6.31
0,0
0,30.77
0,0.17
0,0.02
0,5.55
0,0.1
0,0
0,1.48
0,0.03
0,2.43
0,0.22
0,0.03
0,0.32
0,0.75
0,0.04
0,0.18
0,0.13
0,0.97
0,0
0,0.16
0,6.55
0,0.33
0,0.15
0,8.42
0,0
0,0.1
0,3.79
0,8.8
0,31.1
0,0.04
0,1.82
0,3.06
0,2.19
0,0.04
0,16.94
0,0.5
0,0.82
0,0.02
0,0.29
0,0.02
0,0
0,0
0,11.75
0,1.93
0,0.04
0,1.02
0,0.02
0,0
0,0
0,2.39
0,2.14
0,6.14
0,0
0,0.02
0,0
0,4.7
0,0.5
0,2.96
0,0.02
0,0
0,0
0,0
0,0
0,6.08
0,0.3
0,0.26
0,0
0,0
0,0
0,0.08
0,0
0,1.86
0,0
0,0.07
0,0.77
0,0.04
0,0
0,0.02
0,0
0,0.11
0,0
0,0.07
0,0.66
0,0
0,0
0,0
0,0.52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.61
0,0.14
0,0.09
0,0
0,0
0,0
0,0
0,0
0,0
0,0.02
0,0
0,11.31
0,0
0,0
0,0
0,0.57
0,3.36
0,0.49
0,0
0,0
0,0
0,0
0,0.01
0,0
0,3.72
0,0
0,0
0,0
0,6.58
0,1.6
0,0.56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.62
0,0
0,0
0,0
0,1.3
0,3.44
0,0.4
0,0.01
0,3.26
0,0
0,0
0,17.85
0,0.21
0,0.14
0,0
0,3.66
0,0
0,0
0,0
0,9.87
0,0.01
0,0.25
0,0
0,0.89
0,7.62
0,0
0,0
0,0
0,8.23
0,0
0,1.71
0,0.66
0,0.02
0,0
0,27.31
0,0
0,0
0,0
0,2.54
0,0.17
0,0.95
0,0
0,5.72
0,0
0,4.18
0,9.22
0,0.72
0,2
0,2.07
0,0.92
0,0.13
0,7.86
0,1.36
0,10.88
0,23.64
0,0.07
0,19.49
0,0.04
0,1.57
0,2.63
0,1.66
0,27.75
0,0
0,0.02
0,0.02
0,49.22
0,1.98
0,32.93
0,0.2
0,10.19
0,0.07
0,10.39
0,0.26
0,0.06
0,0.16
0,3.25
0,0.72
0,34.46
0,8.91
0,7.63
0,0.1
0,0.24
0,0
0,0.06
0,25.4
0,0.16
0,0.02
0,8.66
0,0.01
0,10.64
0,0.1
0,0.02
0,21.28
0,0
0,0.01
0,4.93
0,0.08
0,0.55
0,0
0,19.39
0,2.49
0,48.62
0,2.86
0,9.92
0,0.09
0,0.12
0,2.36
0,0.25
0,0.1
0,7.42
0,0.04
0,29.6
0,0.14
0,21.96
0,0.12
0,0.1
0,5.4
0,1.31
0,0.93
0,0.02
0,0
0,0.02
0,0
0,5.67
0,2.12
0,0.53
0,0.21
0,0.07
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.24
0,0
0,0.05
0,0.56
0,0
0,0.18
0,0.01
0,0
0,0
0,0
0,1.18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.39,0
1.15,0
0,0
3.98,0
0.23,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4
0,0
0,0
0.53,0
0.71,0
0.01,0
0,0
0.11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.85
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.3
0,0
0,0.42
0,0.03
0,0.18
0,0
0,0
0,0
0,0
0.18,0
0,0.39
0,0.11
0,0.76
0.03,0.07
0,0
0,0
0.01,0.65
0,0.3
0,0.45
0,0
0,0
0.1,0
0.02,0.18
0,1.7
0,0.11
0.16,0
0.06,0
0.05,0
0,0
0,0.46
0,0.04
0,0.09
0,0.72
0,0.11
0,0
0,0
0,0
0,1.61
0,1.94
0,0.09
0.01,1.24
0,4.36
0,0
0,0
0,0.04
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.12,0
0.97,1.26
5.38,0.19
0.04,0
0.01,0.02
1.63,0.03
0.17,0
0.06,0
0,0
0,0
0,0.03
0,0
0,0
0.04,0
0.02,0
0,3.57
0,0.45
0.31,23.4
0.83,0.08
0,0
0,0
0,0
0,16.63
0,0.11
0,0
0.03,1.95
0.01,0.01
0.08,4.24
0.09,0.06
0,0
0,7.5
0,0
0,15.5
0,1.02
0,0.01
0,16.26
0,3.87
0,16.29
0,0.07
0,0
0,4
0,0.37
0,18.85
0,0.07
0,3.29
0.01,0.43
0.53,0.25
0.01,14.72
0,2.01
0,2.76
0,0.3
0,0.72
0,0.48
2.08,2.8
0.23,5.28
0,0.03
0,12.15
5.83,0
0,10.97
0,1.17
0,34.49
0,1.83
0,1.07
0,9.04
0,21.28
0,0.47
0.79,0.69
2.37,5.99
0.02,0.21
0.62,0
0.21,15.72
0,2.15
0,0.12
0,0.02
0,11.71
0,1.39
0,5.49
0,12.01
0,14.36
0,0.81
0,23.54
0,3.5
0,0.31
0,0.14
0,0.92
8.23,0.01
2.11,6.59
0,0.09
0,0
0.01,1.99
0,1.03
0,0
0.02,17.57
0,0.08
1.25,0.09
0.07,24.5
0.03,14.1
0,0.4
7.43,0.15
1.31,4.8
0.09,7.57
0,0.08
0.01,7.59
0,0.03
0,0.1
0.82,0.96
8.39,19.75
0,28.27
0.01,4.78
0,2.57
0,4.47
0,8.49
0,1.13
0,0.06
0,1.51
0,0.02
0,0
0,0.06
0,4.91
0,0
0,0
0,0.3
0,0
0,0
0,0.01
0,0
0.06,0.57
0,0.86
0,0.06
0,0.01
3.75,1.03
3.12,1.28
0,0.01
0,0
0,0
0.56,0
0,0
2.46,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.22,0
4.08,0
0.06,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0.07,0
0.01,0
0,0
4.68,0
0,0
0.01,0
0,0
0,0
0,0
1.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.32,0
0.23,0
0,0
0,0
0.04,0
0,0
0,0
0,0
13.73,0
5.35,0
0,0
0,0
0,0
0,0
0.35,0
0,0
0,0
2.38,0
0.02,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.65,0
0,0
0.05,0
0.01,0
0.02,0
0,0
0.38,0
0.01,0
0.02,0
0,0
0,0
0.07,0
0,0
0,0
0,0
5.97,0
1.1,0
0,0
0.02,0
0.02,0
0,0
0,0
0,0
0,0
12.46,0
0.03,0
0.03,0
0.03,0
0.45,0
0.21,0
0.03,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.4,0
23.72,0
0.39,0
0.02,0
0.01,0
0.09,0
0.03,0
0,0
0,0
0,0
0.01,0
2.07,0
0,0
0.02,0
0,0
0,0
0,0
0.16,0
0,0
27.4,0
0.1,0
0.05,0
0.04,0
0.06,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0.6,0
0.36,0
0.4,0
0.02,0
0,0
0,0
0,0
0,0
8.85,0
0.36,0
0.02,0
0.75,0
2.52,0
0,0
0.03,0
0.95,0
1.8,0
0,0
0.01,2.83
0,0
0,0
0.07,0
0,0
0.54,0
26.86,0
1.1,0.17
0.05,0
0.03,0
0,0.07
0,0.54
0,0.46
0,0
1.84,0
0,0
1.08,0
0,0
0.01,0
0.41,0
0.02,0
0.03,0
4.97,0.09
0.17,0.23
0.03,0
0.04,0
3.68,0
0,0.1
0,0.68
0.01,1.62
0.49,0
0,0
0,0.23
0.12,0
0.01,0.64
0,0.04
0,0.14
0,0
23.36,0
0.57,0
0.07,3.99
0.03,0
0.02,0
0.09,0
11.32,6.28
14.6,0
0.05,0
0.03,0.39
0.15,0.01
0.02,0.04
0.02,0
6.01,1.57
0.07,0
0.01,0
0,0.68
0,4.97
0.28,0.04
4.07,7.04
0.04,1.73
0.02,0.53
0,7.34
0.02,0
0,10.41
0,0
0,1.6
0,7.24
0,0
5.83,0
4.91,0
0.01,9.19
0.02,0
0.23,0.26
0.26,0
0.01,0
0,31.36
0,0.09
0.03,0
2.48,0
0.03,0
0,3.54
0,1.44
0,8.25
0,0.61
0,1.01
0,0
0,0.04
0,25.39
0,0.09
0,40.16
0,0.04
0,2.92
27.19,0.04
14.64,12.26
0.23,13.84
0.06,0.45
1.2,17.56
0.28,0
0.11,0
0.25,21.21
0.22,7.47
0.06,0.64
0.01,0.01
0.01,0
2.14,15.64
0.01,0.11
4.55,4.48
0.58,0.05
10.31,0
0.01,0.12
0.01,13.39
0,10.07
0,0
0.01,0.02
9.06,1.9
0.26,0.07
0.04,0.05
0.63,28.64
3.83,0.16
9,26.11
0.1,0.2
5.94,9.16
0.03,0.62
0.71,0.05
0.1,0
24.19,6.2
1.61,0.19
6.28,0.01
3.69,0.16
0.09,0
0.02,0
0.01,0.56
0.02,2.31
0.11,8.02
0.02,0
0.01,0.02
0,0
0.01,1.02
0.21,0.08
6.6,0.06
0.08,0
0.05,2.96
0.01,0.03
0,0.07
0.02,0
0.01,0.43
0,3.27
0,0
0,5.53
0,2.45
0,0.03
0,0.01
0.07,7.07
0,0.02
0,0
0,4.16
12.73,1.56
4.65,0
0.01,0
0.01,0
0.02,3.32
0.01,0
0.01,0
0,5.73
0,0.42
0,0
0,0
0,0
0,0
0,0
0,0.08
1.3,0
0,0.41
0.02,0
0.01,0
0,0.94
9.5,0
6.64,0
0.01,0
0,0
0,0
0,0.27
0,0
0,0.94
0.08,0
0.04,0
0,0
0.07,0
12.18,0
1.45,0
0.57,0
1.25,0
0.42,0
0.03,0
0.01,0
0,0
0,0
0.02,0
0.02,0
0.01,0.05
0.01,0
0.11,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.16,0
0.94,0
0,0
0,0
0,0
0.4,0
0.97,0
0,0
0,0
0,0
0,0
0,0
0,0
0.11,0
0,0
0,0
0,0
0.35,0
0,0
0,0
0,0
0.14,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.18,0
1.25,0
0.22,0
0.01,0
0.08,0
0,0
0,0
0,0
0.09,0
0.03,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.06,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0.16
0,1.24
0,0
0,0
0,0
0,1.97
0,0
0,0
0,0.11
0,0.6
0,2.57
0,2.13
0,0
0,0.18
0,0
0,0
0,0.01
0,0
0,0
0,0.03
0,0
0,0
0,0
0,0
0,0
0,0
0,0.07
0,0
0,1.11
0,0
0,0
0,1.59
0,0.1
0,0.12
0.04,0
0,1.05
0,6.66
0,0.02
0,0.68
0,0.08
0,0.02
0,4.87
0,0.82
0,0.48
0,0
0,11.39
0,1.63
0,12.53
0,0
0,0
0,3.18
0,1.08
0,0.48
0,4.18
0,0.35
0,0
0,0
0,28.21
0,2.07
0,0.06
0,0
0,0.08
0,4.17
0,0
0,0.33
0,3.91
0,0.49
0,18.94
0,0
0,0.1
0,6.25
0,0
0,11.44
0,0
0,0
0,15.97
0,9.95
0,4.51
0,0.07
0,0.03
0,0
0,32.89
0,3.62
0,0.03
0,0.01
0,5.98
0,11.32
0,0.63
0,0
0,30.22
0,0.29
0,23.99
0,0.14
0,0.01
0,0
0,1.87
0,2.42
0,8.24
0,2.32
0,0
0,1.51
0,0
0,0.1
0,0.12
0,0.42
0,0.08
0,21.12
0,0
0,0
0,3.41
0,0.6
0,8.6
0,1.32
0,0.03
0,0.05
0,3.18
0,19.38
0,1.94
0,0.64
0,2.06
0,16.82
0,0.09
0,0.81
0,0
0,23.04
0,0.61
0,1.1
0,8.5
0,1.75
0,0
0,0
0,11.18
0,1.19
0,0.04
0,0
0,0
0,0.08
0,0
0,0
0,0
0,0
0,17.8
0,0.06
0,0
0,0
0,0.12
0,20.82
0,0.59
0,0
0,0
0,0
0,0.08
0,0.01
0,0.05
0,0.39
0,0.05
0,0.12
0,0.68
0,0
0,0
0,0
0,0
0,1.31
0,0.01
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.13
0,1.37
0,0
0,0
0,0
0,0
0,0.01
0,0.12
0,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.08
0,0.32
0,0.78
0,0
0,0
0,0.32
0,0
0,0
0,0
0,0.14
0,0
0,0
0,0.01
0,0.44
0,0
0,0
0,0
0,3.18
0,0.01
0,0.04
0,0
0,0
0,4.14
0,0
0,0
0.04,0.03
0.02,0
0,0
0,0.04
0,0.05
0,0
0,0
0,5.18
0,23.09
0,0.29
0,0
0,0
0,0
0,1.22
0,0.44
0,19.81
0,0
0,0
0,31.25
0,1.17
0,0.01
0,0
0,1.03
0,0
0,0.07
0,0.07
0,0.14
0,6.95
0,0.19
0,0
0,0
0,0
0,0.05
0,6.81
0,0.02
0,2.36
0,3.69
0,6.14
0,1.86
0,0.07
0,0.1
0,2.3
0,0
0,0
0,5.96
0,0.13
0,0
0,0
0,0.55
0,2.09
0,0.3
0,0.13
0,0
0,0
0,21.33
0,0
0,1.45
0,0
0,0
0,0.02
0,3.45
0,3.6
0,15.3
0,0.34
0,0
0,58.07
0,0.61
0,0.03
0,0
0,0
0,12.63
0,1.26
0,1.37
0,0
0,2.21
0,0
0,0
0,2.92
0.07,0
0,45.03
0,0.03
0,0.73
0,5.12
0,0.18
0,2.04
0,0.03
0,11.81
0,0.01
0,11.34
0,0.24
0,0.02
0,12.66
0,8.21
0,0.11
0,28.01
0,0.49
0,0.01
0,0.03
0,0
0,5.04
0,0.01
0,0.05
0,0.78
0,19.34
0,0.14
0,26.31
0,0.15
0,0.07
0,0.68
0,12.5
0,0.28
0,0.03
0,0
0,14.83
0,0.42
0,1.07
0,2.31
0,0.02
0,0
0,0
0,27.91
0,0.37
0,0.23
0,0
0,0
0,6.5
0,0.18
0,0
0,13.87
0,0.55
0,0.5
0,2.13
0,13.06
0,1.85
0,0.04
0,0
0,0
0,0
0,0
0,0
0,1.16
0,8.52
0,0.1
0,0.06
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.07,0
0,0
0,0
0,0
0.05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.02
0,0.66
0,0
0,0
0,0
0,0
0,0
0.06,0
3.64,0
0.03,0
0.03,0
0.31,0.39
0,0.32
0,0
0,0.04
0,0
0,0
0.02,0
0,0.03
0,0
0,0
0,0
0,0
0,0.05
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.02
0,4.86
0,2.86
0,0
0,0.01
0,0.3
0,0
0,7.42
0,0
0,1.07
0,0.1
0,0.36
0,0.01
0,3.1
0,0.06
0,0
0,0.56
0,1.52
0,0.01
0,0.07
0,0.57
0,0.03
0.01,3.41
0,0
0,3.7
0,0.03
0,0
0,0
0,0
0,13.97
0,0.01
0,0
0,0
0,19.57
0,0.02
0,4.32
0,0.01
0,0.09
0,9.85
0,20.84
0,0.01
0,0.01
0,2.98
0,2.04
0,0
0,46.3
0,0
0,0
0,2.22
0,0.75
0,1.38
0,0
0,0
0,0
0,22.56
0,0.4
0,11.12
0,0.07
0,0
0,17.34
0,0.13
0,2.68
0,0.26
0,1.07
0.05,0
0.17,2.36
0.71,0.05
0,0
0,0.06
0,0.02
0,18.79
0,0.24
0,0.01
0,0.4
0,0.01
0,6.74
0.09,0
0.04,0.01
0,0
0,11.21
0,1.35
0,1.96
0,2.93
0,54.05
0,9.71
0,3.73
0,1.13
0,0.87
0,30.42
0,1.61
0,1.4
0,0.29
0,0.07
0,4.72
0,8.08
0,5.69
2.11,0
0.18,0.05
0.2,1.98
0.07,0.32
1.34,13.33
0.44,0.12
0.05,0.04
0.01,0.06
0,4.89
0,0.17
0,4.66
0,0.03
0,9.45
8.69,1.2
2.03,3.53
0.03,4.07
0.61,0.6
0.28,2.68
2.87,13.95
3.55,11.74
0.01,1.1
0,0.49
0,0.05
0,0.01
0,13.91
0,21.69
0,2.73
0,0.3
0.03,0.05
0.73,0.05
10.29,0
0.24,10.33
0,6.3
0,0.45
0,0.02
0,0
0,0.22
0,0.69
0,0.01
0,0
0,0.02
0,0
0,0
0.02,0.01
0,0
0,0.07
0,1.21
0,0.92
0,0.53
0,1.22
0,0.01
0,0
0,0
0,0
0,0
0,1.35
0,2.48
0,0.14
0.11,0
0,0
0,0
19.81,0
2.5,0
0,0
0,0
0,0
0,0
0,0
0,0.31
0,3.02
0,0
0,0
0.04,0
5.89,0
0,0
0.02,0.62
0,0
0,0
0.03,0.28
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.68,0
0,0
0.23,0
0,0
0,0
0,0
0,0
0,0
0,0
3.2,0
5.32,0
0,0
0.01,0
0,0
0,0
0,0
0.12,0
0,0
0,0
0.81,0
0.03,0
0,0
0,0
0.04,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0.52,0
4.06,0
0,0
0,0
0,0
0,0
0,0
0.72,0
0,0
0,0
0,0
0,0
0,0
0.03,0
5.31,0
0,0
0,0
0.31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.46,0
0,0
0.2,0
0,0
0,0
0,0
9.68,0
2.59,0
0.23,0
0,0
0,0
0,0
0,0
0.01,0
0,0
1.05,0
13.62,0
0.04,0
0,0
0.02,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.99,0
7.6,0
0.06,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.85,0
3.99,0
0.02,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.5,0
10.84,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.91,0
13.7,0
0.08,0
0.02,0
0.09,0
0,0
0.03,0
0.05,0
8.85,0
0.1,0
0.02,0
0,0
0.02,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0.09
0,0
0,0.5
0,0.16
0,0
0,0
0.02,0
0.92,0.55
0,0.47
0,0
0.01,0
0.01,0
0,0
0.49,0
1.88,0
16.83,0.25
0.01,0.01
0,0.81
0.01,0.04
0.07,0.03
5.44,0
0.01,39.96
0.19,0
0.05,0
0,0
0,0
0,0.38
0,0.05
0.26,0
8.45,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0.29,0
0.83,1.22
7.16,0
14.8,1.36
0,0
0,17.14
0.08,0.06
0.02,0.02
0.01,0
0,0.19
0,0
0,0
0,0.01
0,0
16.95,0
0.34,3.43
0.01,0
0,0
0,0.5
0.01,3.69
2.79,0
6.35,0
0,0
0,7.04
0,0
0,0
0,6.83
0,0
0,2.15
0,0.78
0,0
0,0
0,0.24
0,0
0,0.7
0,0
32.46,0
3.08,1.04
0.11,1.14
0.03,0
0,0
0,0
0.02,0
0.01,0.51
0,0.56
0.01,0.02
0,0.55
0.02,25.77
0,0.03
0,0
0,8.31
0,0.02
0,0
26.22,0
1.64,33.71
0.21,0.08
0,7.69
0.01,0.02
0.14,13.57
3.31,0.07
0.72,0
0.02,0.27
0.12,0
0.01,0
0,17.07
0,0.1
0.01,0
0,33.02
0,3.82
0,0.1
23.52,6.34
2.15,0.59
0,0.07
0.06,7.31
0.09,6.56
0.01,0.7
0.16,1.79
0.18,0.45
0.05,0.08
0.01,0
0.02,24.1
0,0.02
0.28,0
0.03,17.25
0,0.07
0,0
0,42.5
0,0
0,6.83
0,6.17
2.62,0
0.11,0.02
0,0
0,0
0,0.13
0,0.02
0,14.62
0,1.61
0,0
0,19
0.05,10.38
4.78,13.37
14.23,0.81
0.15,0.46
0.29,0
2.58,0.54
0.01,2.05
4.76,0.05
0.11,20.24
0,0.16
0.64,0.24
2.42,20.42
0.03,0.15
0,7.04
0.03,0.33
0.03,2.8
0,19.39
0,0.36
18.18,20.87
0.49,0.01
0,0.01
0,1.08
0,7.16
0,0.05
0,0.06
0.01,0
0.19,0
0,0
0,0.21
0,15.38
0,0.06
0,0
0.01,0
0,0
0,0
0.01,0
0,0.01
0,0
0,0
0,0
0,0
0,2.09
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.14,0
1.25,0
0,0
0,0
0,0
0,0
3.19,0
6.07,0
3.56,0
0.02,0
0.09,0
0.02,0
0,0
0,0
0,0
0,0
0.02,0
1.66,0
0.21,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
18.62,0
0.04,0
0,0
0,0
0.01,0
0,0
0.43,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.56,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
2.84,0
0,0
0,0
0.02,0
0,0
0,0
0.01,0
0.06,0
1.01,0
0,0
0.01,0
0,0
3.11,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0.09,0
0.01,0
0,0
0,0
0.06,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.03,0
0,0
0,0
0,0
0.16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
